id,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,popularity
1cOboCuWYI2osTOfolMRS6,Tu Boda,0.694,0.651,6,-6.968,1,0.0784,0.496,1.36e-05,0.0787,0.471,112.648,audio_features,spotify:track:1cOboCuWYI2osTOfolMRS6,https://api.spotify.com/v1/tracks/1cOboCuWYI2osTOfolMRS6,https://api.spotify.com/v1/audio-analysis/1cOboCuWYI2osTOfolMRS6,225881,3,90
1AqemxWsT0iGg5Lvkm16Bt,Fukk Sleep (feat. FKA twigs),0.798,0.412,2,-9.305,1,0.36,0.443,7.43e-05,0.219,0.304,135.959,audio_features,spotify:track:1AqemxWsT0iGg5Lvkm16Bt,https://api.spotify.com/v1/tracks/1AqemxWsT0iGg5Lvkm16Bt,https://api.spotify.com/v1/audio-analysis/1AqemxWsT0iGg5Lvkm16Bt,192973,4,63
2XeqqfeJgtG3mQI5xNeNTy,Woops,0.768,0.987,7,-8.219,1,0.058,0.431,0.789,0.0708,0.338,153.872,audio_features,spotify:track:2XeqqfeJgtG3mQI5xNeNTy,https://api.spotify.com/v1/tracks/2XeqqfeJgtG3mQI5xNeNTy,https://api.spotify.com/v1/audio-analysis/2XeqqfeJgtG3mQI5xNeNTy,258013,4,64
1Es7AUAhQvapIcoh3qMKDL,Timeless (with Playboi Carti),0.769,0.722,11,-5.485,0,0.0507,0.0584,2.56e-06,0.111,0.57,119.973,audio_features,spotify:track:1Es7AUAhQvapIcoh3qMKDL,https://api.spotify.com/v1/tracks/1Es7AUAhQvapIcoh3qMKDL,https://api.spotify.com/v1/audio-analysis/1Es7AUAhQvapIcoh3qMKDL,256000,4,92
3QnIxdHg35zqW1Msu2mMGS,Mente Sucia,0.857,0.593,10,-6.003,1,0.39,0.209,0.0,0.0835,0.71,119.078,audio_features,spotify:track:3QnIxdHg35zqW1Msu2mMGS,https://api.spotify.com/v1/tracks/3QnIxdHg35zqW1Msu2mMGS,https://api.spotify.com/v1/audio-analysis/3QnIxdHg35zqW1Msu2mMGS,175804,4,29
1RkkjNnU8I4PDrzkZHECWf,PRIMO,0.661,0.808,3,-6.28,0,0.0347,0.355,0.0,0.131,0.7,144.886,audio_features,spotify:track:1RkkjNnU8I4PDrzkZHECWf,https://api.spotify.com/v1/tracks/1RkkjNnU8I4PDrzkZHECWf,https://api.spotify.com/v1/audio-analysis/1RkkjNnU8I4PDrzkZHECWf,164991,3,74
512S8LC26YdKJeV22O2T8A,Q Calor,0.59,0.733,1,-9.347,0,0.512,0.239,9.92e-05,0.281,0.25,170.006,audio_features,spotify:track:512S8LC26YdKJeV22O2T8A,https://api.spotify.com/v1/tracks/512S8LC26YdKJeV22O2T8A,https://api.spotify.com/v1/audio-analysis/512S8LC26YdKJeV22O2T8A,234353,4,1
68PGUli5xICpRjozmXpBbQ,El Mundo Sigue Girando,0.502,0.633,9,-12.846,1,0.265,0.764,0.0,0.0987,0.756,139.996,audio_features,spotify:track:68PGUli5xICpRjozmXpBbQ,https://api.spotify.com/v1/tracks/68PGUli5xICpRjozmXpBbQ,https://api.spotify.com/v1/audio-analysis/68PGUli5xICpRjozmXpBbQ,200210,4,44
4MQBnk52HKbl59BX497xhM,Domodachi (feat. Little Simz),0.632,0.778,1,-6.546,1,0.133,0.184,1.19e-05,0.138,0.2,119.989,audio_features,spotify:track:4MQBnk52HKbl59BX497xhM,https://api.spotify.com/v1/tracks/4MQBnk52HKbl59BX497xhM,https://api.spotify.com/v1/audio-analysis/4MQBnk52HKbl59BX497xhM,184973,4,61
7l3UuUZEqvxjhKYD2QBxOU,Vaquero - Remix,0.752,0.91,4,-3.189,0,0.0541,0.481,0.0,0.0947,0.798,95.986,audio_features,spotify:track:7l3UuUZEqvxjhKYD2QBxOU,https://api.spotify.com/v1/tracks/7l3UuUZEqvxjhKYD2QBxOU,https://api.spotify.com/v1/audio-analysis/7l3UuUZEqvxjhKYD2QBxOU,300000,4,81
5NCBP3ivrIDcHEtzHSW3k0,El Drip,0.73,0.702,10,-4.582,0,0.0337,0.329,0.0,0.119,0.868,102.304,audio_features,spotify:track:5NCBP3ivrIDcHEtzHSW3k0,https://api.spotify.com/v1/tracks/5NCBP3ivrIDcHEtzHSW3k0,https://api.spotify.com/v1/audio-analysis/5NCBP3ivrIDcHEtzHSW3k0,142911,3,70
1rajTLeRGTWoYVQSs8GBz4,Mentada,0.724,0.466,3,-11.407,0,0.261,0.228,0.00835,0.167,0.712,156.055,audio_features,spotify:track:1rajTLeRGTWoYVQSs8GBz4,https://api.spotify.com/v1/tracks/1rajTLeRGTWoYVQSs8GBz4,https://api.spotify.com/v1/audio-analysis/1rajTLeRGTWoYVQSs8GBz4,180374,4,1
3FtYbEfBqAlGO46NUDQSAt,Electric Feel,0.763,0.803,1,-3.713,1,0.0351,0.0709,0.285,0.348,0.561,103.04,audio_features,spotify:track:3FtYbEfBqAlGO46NUDQSAt,https://api.spotify.com/v1/tracks/3FtYbEfBqAlGO46NUDQSAt,https://api.spotify.com/v1/audio-analysis/3FtYbEfBqAlGO46NUDQSAt,229640,3,78
4EDIAPw93YVubtjKR3OTNk,Brilloteo,0.719,0.719,1,-5.411,1,0.0367,0.0877,0.0,0.235,0.372,110.035,audio_features,spotify:track:4EDIAPw93YVubtjKR3OTNk,https://api.spotify.com/v1/tracks/4EDIAPw93YVubtjKR3OTNk,https://api.spotify.com/v1/audio-analysis/4EDIAPw93YVubtjKR3OTNk,258187,4,53
03K83Z46K5t8VlhLrh9l6v,Astronauta de Tus Lunares,0.62,0.694,11,-7.637,0,0.267,0.675,0.0,0.116,0.346,151.812,audio_features,spotify:track:03K83Z46K5t8VlhLrh9l6v,https://api.spotify.com/v1/tracks/03K83Z46K5t8VlhLrh9l6v,https://api.spotify.com/v1/audio-analysis/03K83Z46K5t8VlhLrh9l6v,156500,4,58
12XN0xPegv9nklO6yuKEbP,Besooo00,0.92,0.639,8,-9.638,1,0.251,0.0914,8.12e-05,0.336,0.782,128.019,audio_features,spotify:track:12XN0xPegv9nklO6yuKEbP,https://api.spotify.com/v1/tracks/12XN0xPegv9nklO6yuKEbP,https://api.spotify.com/v1/audio-analysis/12XN0xPegv9nklO6yuKEbP,211875,4,1
1AzMYJm6qTAullM3UKuPY9,Y'all Want a Single,0.758,0.8,11,-3.651,0,0.0718,0.00834,0.0,0.527,0.767,118.022,audio_features,spotify:track:1AzMYJm6qTAullM3UKuPY9,https://api.spotify.com/v1/tracks/1AzMYJm6qTAullM3UKuPY9,https://api.spotify.com/v1/audio-analysis/1AzMYJm6qTAullM3UKuPY9,197907,4,67
2TjdnqlpwOjhijHCwHCP2d,The Great Gig in the Sky,0.274,0.217,5,-13.814,1,0.0345,0.767,0.896,0.0832,0.181,116.334,audio_features,spotify:track:2TjdnqlpwOjhijHCwHCP2d,https://api.spotify.com/v1/tracks/2TjdnqlpwOjhijHCwHCP2d,https://api.spotify.com/v1/audio-analysis/2TjdnqlpwOjhijHCwHCP2d,283872,4,69
31ayaeJTK9lZ9H53mj3kTy,Interdupe,0.71,0.473,6,-10.307,0,0.126,0.755,0.000224,0.237,0.45,120.015,audio_features,spotify:track:31ayaeJTK9lZ9H53mj3kTy,https://api.spotify.com/v1/tracks/31ayaeJTK9lZ9H53mj3kTy,https://api.spotify.com/v1/audio-analysis/31ayaeJTK9lZ9H53mj3kTy,103000,4,0
3xb1Hphyjz8grn5nG5oX7W,El de la Codeina,0.798,0.776,11,-2.24,0,0.0319,0.273,0.0,0.261,0.822,107.322,audio_features,spotify:track:3xb1Hphyjz8grn5nG5oX7W,https://api.spotify.com/v1/tracks/3xb1Hphyjz8grn5nG5oX7W,https://api.spotify.com/v1/audio-analysis/3xb1Hphyjz8grn5nG5oX7W,176865,1,48
40TkojGqCqe5t5e49SEabL,Kso,0.822,0.4,5,-12.006,0,0.245,0.533,6.11e-06,0.106,0.506,130.017,audio_features,spotify:track:40TkojGqCqe5t5e49SEabL,https://api.spotify.com/v1/tracks/40TkojGqCqe5t5e49SEabL,https://api.spotify.com/v1/audio-analysis/40TkojGqCqe5t5e49SEabL,145231,4,1
574y1r7o2tRA009FW0LE7v,Speak to Me,0.592,0.0195,1,-33.35,1,0.0369,0.361,0.839,0.108,0.0313,119.504,audio_features,spotify:track:574y1r7o2tRA009FW0LE7v,https://api.spotify.com/v1/tracks/574y1r7o2tRA009FW0LE7v,https://api.spotify.com/v1/audio-analysis/574y1r7o2tRA009FW0LE7v,65314,4,57
4TCppHFDaH00Sc4Vf9QnDj,Película,0.846,0.691,11,-8.082,1,0.198,0.234,0.0,0.239,0.734,130.002,audio_features,spotify:track:4TCppHFDaH00Sc4Vf9QnDj,https://api.spotify.com/v1/tracks/4TCppHFDaH00Sc4Vf9QnDj,https://api.spotify.com/v1/audio-analysis/4TCppHFDaH00Sc4Vf9QnDj,236440,4,59
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),0.585,0.52,5,-6.136,0,0.0713,0.124,7.75e-05,0.131,0.129,159.798,audio_features,spotify:track:0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218147,4,80
1U3A66OHQyTu4N2QTMsP86,GRACIAS POR NADA,0.778,0.555,6,-5.473,0,0.231,0.325,0.0,0.111,0.271,143.916,audio_features,spotify:track:1U3A66OHQyTu4N2QTMsP86,https://api.spotify.com/v1/tracks/1U3A66OHQyTu4N2QTMsP86,https://api.spotify.com/v1/audio-analysis/1U3A66OHQyTu4N2QTMsP86,177451,4,66
2ctvdKmETyOzPb2GiJJT53,Breathe (In the Air),0.431,0.373,11,-15.142,0,0.0346,0.389,0.728,0.143,0.253,128.153,audio_features,spotify:track:2ctvdKmETyOzPb2GiJJT53,https://api.spotify.com/v1/tracks/2ctvdKmETyOzPb2GiJJT53,https://api.spotify.com/v1/audio-analysis/2ctvdKmETyOzPb2GiJJT53,169535,4,70
2t8yVaLvJ0RenpXUIAC52d,a lot,0.837,0.636,1,-7.643,1,0.086,0.0395,0.00125,0.342,0.274,145.972,audio_features,spotify:track:2t8yVaLvJ0RenpXUIAC52d,https://api.spotify.com/v1/tracks/2t8yVaLvJ0RenpXUIAC52d,https://api.spotify.com/v1/audio-analysis/2t8yVaLvJ0RenpXUIAC52d,288624,4,76
3TO7bbrUKrOSPGRTB5MeCz,Time,0.359,0.48,9,-11.79,1,0.0841,0.521,0.0043,0.178,0.355,120.285,audio_features,spotify:track:3TO7bbrUKrOSPGRTB5MeCz,https://api.spotify.com/v1/tracks/3TO7bbrUKrOSPGRTB5MeCz,https://api.spotify.com/v1/audio-analysis/3TO7bbrUKrOSPGRTB5MeCz,413947,4,68
4LLqqvlsks9SQ3exoqhk4h,Down With Me,0.863,0.659,1,-6.445,1,0.0617,0.393,9.63e-05,0.0899,0.271,132.002,audio_features,spotify:track:4LLqqvlsks9SQ3exoqhk4h,https://api.spotify.com/v1/tracks/4LLqqvlsks9SQ3exoqhk4h,https://api.spotify.com/v1/audio-analysis/4LLqqvlsks9SQ3exoqhk4h,191849,4,64
6LiGZSKs1fM0XTb2S7HjxY,Woops,0.768,0.99,7,-7.593,1,0.0585,0.451,0.823,0.0811,0.296,153.874,audio_features,spotify:track:6LiGZSKs1fM0XTb2S7HjxY,https://api.spotify.com/v1/tracks/6LiGZSKs1fM0XTb2S7HjxY,https://api.spotify.com/v1/audio-analysis/6LiGZSKs1fM0XTb2S7HjxY,256823,4,53
6ls5ulRydoPE7oWGPGBqFA,Lonely,0.633,0.529,5,-7.85,0,0.0339,0.307,0.0,0.342,0.578,90.08,audio_features,spotify:track:6ls5ulRydoPE7oWGPGBqFA,https://api.spotify.com/v1/tracks/6ls5ulRydoPE7oWGPGBqFA,https://api.spotify.com/v1/audio-analysis/6ls5ulRydoPE7oWGPGBqFA,235067,4,66
73OIUNKRi2y24Cu9cOLrzM,On the Run,0.389,0.563,9,-21.191,1,0.0622,0.65,0.903,0.104,0.134,165.393,audio_features,spotify:track:73OIUNKRi2y24Cu9cOLrzM,https://api.spotify.com/v1/tracks/73OIUNKRi2y24Cu9cOLrzM,https://api.spotify.com/v1/audio-analysis/73OIUNKRi2y24Cu9cOLrzM,225385,4,58
1OzDyg6a1lsukiBwArG7zI,Para Empezar,0.624,0.352,0,-8.286,1,0.0296,0.754,2.18e-06,0.0907,0.226,135.992,audio_features,spotify:track:1OzDyg6a1lsukiBwArG7zI,https://api.spotify.com/v1/tracks/1OzDyg6a1lsukiBwArG7zI,https://api.spotify.com/v1/audio-analysis/1OzDyg6a1lsukiBwArG7zI,258733,4,58
2aPTvyE09vUCRwVvj0I8WK,Sundress,0.721,0.707,6,-6.364,1,0.0595,0.181,3.68e-06,0.143,0.743,125.005,audio_features,spotify:track:2aPTvyE09vUCRwVvj0I8WK,https://api.spotify.com/v1/tracks/2aPTvyE09vUCRwVvj0I8WK,https://api.spotify.com/v1/audio-analysis/2aPTvyE09vUCRwVvj0I8WK,158206,4,81
05uGBKRCuePsf43Hfm0JwX,Brain Damage,0.324,0.265,2,-13.398,1,0.0302,0.0732,0.341,0.366,0.208,133.568,audio_features,spotify:track:05uGBKRCuePsf43Hfm0JwX,https://api.spotify.com/v1/tracks/05uGBKRCuePsf43Hfm0JwX,https://api.spotify.com/v1/audio-analysis/05uGBKRCuePsf43Hfm0JwX,226667,4,63
0vFOzaXqZHahrZp6enQwQb,Money,0.468,0.536,11,-10.422,0,0.144,0.024,0.00199,0.269,0.785,126.256,audio_features,spotify:track:0vFOzaXqZHahrZp6enQwQb,https://api.spotify.com/v1/tracks/0vFOzaXqZHahrZp6enQwQb,https://api.spotify.com/v1/audio-analysis/0vFOzaXqZHahrZp6enQwQb,382834,1,68
1J5XEPamp7iQaCU0aFuMnd,Long Cool Woman (In a Black Dress) - 1999 Remaster,0.757,0.868,9,-9.326,1,0.062,0.411,0.00221,0.355,0.815,138.918,audio_features,spotify:track:1J5XEPamp7iQaCU0aFuMnd,https://api.spotify.com/v1/tracks/1J5XEPamp7iQaCU0aFuMnd,https://api.spotify.com/v1/audio-analysis/1J5XEPamp7iQaCU0aFuMnd,199200,4,75
1TKTiKp3zbNgrBH2IwSwIx,Us and Them,0.357,0.302,2,-14.526,1,0.0303,0.862,0.559,0.634,0.135,72.518,audio_features,spotify:track:1TKTiKp3zbNgrBH2IwSwIx,https://api.spotify.com/v1/tracks/1TKTiKp3zbNgrBH2IwSwIx,https://api.spotify.com/v1/audio-analysis/1TKTiKp3zbNgrBH2IwSwIx,469224,4,63
1yN7ljnKqrWTW3g9tdN2it,VETE YA,0.537,0.595,4,-9.503,0,0.109,0.112,0.0,0.113,0.115,104.029,audio_features,spotify:track:1yN7ljnKqrWTW3g9tdN2it,https://api.spotify.com/v1/tracks/1yN7ljnKqrWTW3g9tdN2it,https://api.spotify.com/v1/audio-analysis/1yN7ljnKqrWTW3g9tdN2it,230488,4,68
3GaGWoU1KfVqgl7vnRHP55,Demasiadas Mujeres,0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043,audio_features,spotify:track:3GaGWoU1KfVqgl7vnRHP55,https://api.spotify.com/v1/tracks/3GaGWoU1KfVqgl7vnRHP55,https://api.spotify.com/v1/audio-analysis/3GaGWoU1KfVqgl7vnRHP55,153960,4,70
5ZSIExfQuVv69tw5Qw3yDl,break da law,0.904,0.575,1,-7.823,1,0.346,0.0493,0.0,0.256,0.359,141.037,audio_features,spotify:track:5ZSIExfQuVv69tw5Qw3yDl,https://api.spotify.com/v1/tracks/5ZSIExfQuVv69tw5Qw3yDl,https://api.spotify.com/v1/audio-analysis/5ZSIExfQuVv69tw5Qw3yDl,177748,4,51
5n0CTysih20NYdT2S0Wpe8,Trouble,0.47,0.623,0,-5.655,1,0.0302,0.392,0.000439,0.0992,0.298,77.861,audio_features,spotify:track:5n0CTysih20NYdT2S0Wpe8,https://api.spotify.com/v1/tracks/5n0CTysih20NYdT2S0Wpe8,https://api.spotify.com/v1/audio-analysis/5n0CTysih20NYdT2S0Wpe8,225973,4,69
6FBPOJLxUZEair6x4kLDhf,Any Colour You Like,0.277,0.672,0,-12.582,1,0.0901,0.197,0.936,0.423,0.505,150.587,audio_features,spotify:track:6FBPOJLxUZEair6x4kLDhf,https://api.spotify.com/v1/tracks/6FBPOJLxUZEair6x4kLDhf,https://api.spotify.com/v1/audio-analysis/6FBPOJLxUZEair6x4kLDhf,206429,4,58
76Ynh0TrBw53Rx0cL24QED,Zzzzzzzz...,0.602,0.209,4,-17.382,1,0.402,0.82,0.0,0.346,0.366,144.786,audio_features,spotify:track:76Ynh0TrBw53Rx0cL24QED,https://api.spotify.com/v1/tracks/76Ynh0TrBw53Rx0cL24QED,https://api.spotify.com/v1/audio-analysis/76Ynh0TrBw53Rx0cL24QED,238345,3,0
7a66e0TSXh1fKpSCLDQvUa,JPN,0.583,0.744,6,-5.539,0,0.0762,0.194,0.00242,0.454,0.292,154.026,audio_features,spotify:track:7a66e0TSXh1fKpSCLDQvUa,https://api.spotify.com/v1/tracks/7a66e0TSXh1fKpSCLDQvUa,https://api.spotify.com/v1/audio-analysis/7a66e0TSXh1fKpSCLDQvUa,286760,4,63
6KOnLTb1xLfKDAjMC43I76,Giza,0.698,0.891,5,-5.003,0,0.0341,0.0942,0.0,0.133,0.696,124.054,audio_features,spotify:track:6KOnLTb1xLfKDAjMC43I76,https://api.spotify.com/v1/tracks/6KOnLTb1xLfKDAjMC43I76,https://api.spotify.com/v1/audio-analysis/6KOnLTb1xLfKDAjMC43I76,177581,3,83
5uVKEewXVjW1vn30Gaul3i,Vayas Donde Vayas,0.853,0.575,2,-7.275,1,0.263,0.121,0.0,0.101,0.179,90.03,audio_features,spotify:track:5uVKEewXVjW1vn30Gaul3i,https://api.spotify.com/v1/tracks/5uVKEewXVjW1vn30Gaul3i,https://api.spotify.com/v1/audio-analysis/5uVKEewXVjW1vn30Gaul3i,208014,4,52
68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,0.69,0.521,10,-8.492,0,0.339,0.324,0.0,0.0534,0.494,100.028,audio_features,spotify:track:68Dni7IE4VyPkTOH9mRWHr,https://api.spotify.com/v1/tracks/68Dni7IE4VyPkTOH9mRWHr,https://api.spotify.com/v1/audio-analysis/68Dni7IE4VyPkTOH9mRWHr,292799,4,84
2Cc10ghvGOGKBOFYi7pMhN,Te Fuistes,0.73,0.754,11,-4.442,0,0.122,0.33,0.0,0.101,0.817,171.84,audio_features,spotify:track:2Cc10ghvGOGKBOFYi7pMhN,https://api.spotify.com/v1/tracks/2Cc10ghvGOGKBOFYi7pMhN,https://api.spotify.com/v1/audio-analysis/2Cc10ghvGOGKBOFYi7pMhN,262320,4,51
775hCSePn3GW4h9nZ636kq,GAVILÁN II,0.734,0.842,11,-4.754,0,0.0607,0.346,4.67e-05,0.358,0.732,143.064,audio_features,spotify:track:775hCSePn3GW4h9nZ636kq,https://api.spotify.com/v1/tracks/775hCSePn3GW4h9nZ636kq,https://api.spotify.com/v1/audio-analysis/775hCSePn3GW4h9nZ636kq,225480,3,76
